Level,Max HP,Max MP,Attack,Defense,Magical Attack,Magical Defense,Agility,Luck
157,1660,392,654,478,166,176,171,8
158,1670,394,658,481,167,177,172,8
159,1680,396,662,484,168,178,173,8
160,1690,398,666,487,169,179,174,8
161,1700,400,670,490,170,180,175,8
162,1710,402,674,493,171,181,176,8
163,1720,404,678,496,172,182,177,8
164,1730,406,682,499,173,183,178,8
165,1740,408,686,502,174,184,179,8
166,1750,410,690,505,175,185,180,8
167,1760,412,694,508,176,186,181,8
168,1770,414,698,511,177,187,182,8
169,1780,416,702,514,178,188,183,8
170,1790,418,706,517,179,189,184,8
171,1800,420,710,520,180,190,185,8
172,1810,422,714,523,181,191,186,8
173,1820,424,718,526,182,192,187,8
174,1830,426,722,529,183,193,188,8
175,1840,428,726,532,184,194,189,8
176,1850,430,730,535,185,195,190,8
